gameId	code	family	archetype	region	ruleComponents	lifecycleComponents	sourceStatus	sourceEvidence	allowedCreateFields	configSchemaHash
57	zpmj	mahjong:standard	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/fujian	flowers,horse-bird,multi-hu,special-hu	discard-response-window,multi-winner,horse-bird-ledger,gang-ledger	SOURCE_SIGNATURE_AVAILABLE	ZPMJCalcPosEnd.java;ZPMJRoomEnum.java;ZPMJRoomSet.java;ZPMJSetCard.java;ZPMJSetOp.java;CZPMJCreateRoom.java;CZPMJ_CreateRoom.java;BaseCreateRoom.java;zpmjChildCreateRoom.js	angangfenshu,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,suanfenfangsi,taishusuanfa,xianShi,zhangfenshezhi,zhuahua	bf849115381bb02917e7795c9100fd050ffbbee3c4fe72d609e5f60d601bd183
58	chmj	mahjong:standard	mahjong/standard-tiles/discard-response-window/multi-winner	PROVINCE/anhui	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	CHMJCalcPosEnd.java;CHMJRoomEnum.java;CHMJRoomSet.java;CHMJSetCard.java;CHMJSetOp.java;CCHMJCreateRoom.java;CCHMJ_CreateRoom.java;BaseCreateRoom.java;chmjChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,piaozi,playerMinNum,playerNum,renshu,setCount,sign,wanfa,xianShi	1d3bd78352883630062af7225b6db4c105c33198e531f7adab3e0eb7493bd074
59	hbmj	mahjong:standard	mahjong/standard-tiles/standard-round/single-winner	PROVINCE/henan	flowers	standard-round,single-winner,gang-ledger	SOURCE_SIGNATURE_AVAILABLE	HBMJCalcPosEnd.java;HBMJRoomEnum.java;HBMJRoomSet.java;HBMJSetCard.java;HBMJSetOp.java;CHBMJCreateRoom.java;CHBMJ_CreateRoom.java;BaseCreateRoom.java;hbmjChildCreateRoom.js	gaoji,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	caf8d039e2d531d45a5a025b6fad9e1b55a511c0a85426d104124bbddd60da66
66	xlqmj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/jiangsu	flowers,special-hu,wildcard	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XLQMJCalcPosEnd.java;XLQMJRoomEnum.java;XLQMJRoomSet.java;XLQMJSetCard.java;XLQMJSetOp.java;CXLQMJCreateRoom.java;CXLQMJ_CreateRoom.java;BaseCreateRoom.java;xlqmjChildCreateRoom.js	fangjian,gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	47dcb9fa1555c45e68f9551f0694a66c84b096251c526f817c74f74ab4df5a85
67	fdmj	mahjong:standard	mahjong/flower-extended/special-deal/single-winner	PROVINCE/fujian	flowers,horse-bird,special-hu,wildcard	special-deal,single-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	FDMJCalcPosEnd.java;FDMJRoomEnum.java;FDMJRoomSet.java;FDMJSetCard.java;FDMJSetOp.java;CFDMJCreateRoom.java;CFDMJ_CreateRoom.java;BaseCreateRoom.java;fdmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,queYise,setCount,xianShi	20e8f3e33f100e90497c85c9aaf25d08b710089d829a212c980de77a9fafb4e5
70	wxmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/jiangsu	flowers,piao-xiapao,response-choice,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	WXMJCalcPosEnd.java;WXMJRoomEnum.java;WXMJRoomSet.java;WXMJSetCard.java;WXMJSetOp.java;CWXMJCreateRoom.java;CWXMJ_CreateRoom.java;BaseCreateRoom.java;wxmjChildCreateRoom.js	fangjian,gaoji,jiesan,jiesuan,kexuanwanfa,paymentRoomCardType,piaoHua,piaohuaxuanze,playerMinNum,playerNum,qianggang,setCount,xianShi	090261b556ffa0fa9a45b9c1066f2ce464ec65c7709ea4b55f2c24a72e4249db
71	jymj	mahjong:lai-zi	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/jiangsu	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JYMJCalcPosEnd.java;JYMJRoomEnum.java;JYMJRoomSet.java;JYMJSetCard.java;JYMJSetOp.java;JYMJHuUtil.java;CJYMJCreateRoom.java;CJYMJ_CreateRoom.java;BaseCreateRoom.java;jymjChildCreateRoom.js	fangjian,gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	f3369b785d7db206241596efc09124ed3413dc5905b054f38cd2f4ab13f846c3
73	pxzzmj	mahjong:lai-zi	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/jiangxi	flowers,horse-bird,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	PXZZMJCalcPosEnd.java;PXZZMJRoomEnum.java;PXZZMJRoomSet.java;PXZZMJSetCard.java;PXZZMJSetOp.java;CPXZZMJCreateRoom.java;CPXZZMJ_CreateRoom.java;BaseCreateRoom.java;pxzzmjChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,gameIndex,gaoji,hupai,jiesan,jushu,kexuanwanfa,niaoshu,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,suanFen,suanFenNum,tuoguan,xianShi,yipaoduoxiangzhuaniao,zhuaniao	f852ec4e04908a939da41ca2c0d9e414444f46c8223caa7cbe80d87a7a529b0f
76	px258mj	mahjong:standard	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/jiangxi	flowers,horse-bird,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,horse-bird-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	PX258MJCalcPosEnd.java;PX258MJRoomEnum.java;PX258MJRoomSet.java;PX258MJSetCard.java;PX258MJSetOp.java;CPX258MJCreateRoom.java;CPX258MJ_CreateRoom.java;BaseCreateRoom.java;px258mjChildCreateRoom.js	fangjian,fengDing,gaoji,haidihufen,jiesan,kexuanwanfa,niaofen,niaoshu,paymentRoomCardType,playerMinNum,playerNum,setCount,tuoguan,xianShi,yipaoduoxiangzhuaniao,zhuaniao	eecc5088b056eb70ad3c02de89fd4807ac5d9c36ad2bc036aa6cfaec5e852180
77	yxtdh	mahjong:lai-zi	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/jiangsu	flowers,piao-xiapao,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	YXTDHCalcPosEnd.java;YXTDHRoomEnum.java;YXTDHRoomSet.java;YXTDHSetCard.java;YXTDHSetOp.java;CYXTDHCreateRoom.java;CYXTDH_CreateRoom.java;BaseCreateRoom.java;yxtdhChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,piaoHua,piaohuaxuanze,playerMinNum,playerNum,setCount,xianShi	791e7eef86df104fab31e3f77e8d963f1bac7c8d0d800c057b0d0a8aec7aeffb
81	aymj	mahjong:xue-zhan	mahjong/standard-tiles/multi-finish/continuing-settlement	PROVINCE/sichuan	flowers,multi-hu,piao-xiapao,special-hu,xuezhan	multi-finish,continuing-settlement,gang-ledger	SOURCE_SIGNATURE_AVAILABLE	AYMJCalcPosEnd.java;AYMJRoomEnum.java;AYMJRoomSet.java;AYMJSetCard.java;AYMJSetOp.java;CAYMJCreateRoom.java;CAYMJ_CreateRoom.java;BaseCreateRoom.java;aymjChildCreateRoom.js	fengDing,gaoji,hutype,jiesan,jiesancishu,kexuanwanfa,other,paishu,paymentRoomCardType,piao,playerMinNum,playerNum,setCount,xianShi	e7f2b7f0cece6fa2368656226f2b866ae2acc56e1479d9bf91307384ac817420
82	wnmj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/jiangxi	flowers,special-hu,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	WNMJCalcPosEnd.java;WNMJHuUtil.java;WNMJRoomEnum.java;WNMJRoomSet.java;WNMJSetCard.java;WNMJSetOp.java;CWNMJCreateRoom.java;CWNMJ_CreateRoom.java;BaseCreateRoom.java;wnmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	aec3582ea7a1746a132279ac86a4040c14d0ab63a75e34617ec0b98bf874781c
83	wnyh	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/jiangxi	flowers,special-hu,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	WNYHCalcPosEnd.java;WNYHHuUtil.java;WNYHRoomEnum.java;WNYHRoomSet.java;WNYHSetCard.java;WNYHSetOp.java;CWNYHCreateRoom.java;CWNYH_CreateRoom.java;BaseCreateRoom.java;wnyhChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	e906e78fefc3a88cab59b29b15860b60258e1d61717a79f2f0e7f353bcaf920c
90	jsxymj	mahjong:tui-dao-hu	mahjong/flower-extended/special-deal/single-winner	PROVINCE/jiangsu	flowers,special-hu,wildcard	special-deal,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JSXYMJCalcPosEnd.java;JSXYMJRoomEnum.java;JSXYMJRoomSet.java;JSXYMJSetCard.java;JSXYMJSetOp.java;CJSXYMJCreateRoom.java;CJSXYMJ_CreateRoom.java;BaseCreateRoom.java;jsxymjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	8dba79dd07effe8b87a3d2eba30ad832effa870761fe8e48a718540f8c921d13
91	pzmj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/jiangsu	flowers,wildcard	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	PZMJCalcPosEnd.java;PZMJRoomEnum.java;PZMJRoomSet.java;PZMJSetCard.java;PZMJSetOp.java;CPZMJCreateRoom.java;CPZMJ_CreateRoom.java;BaseCreateRoom.java;pzmjChildCreateRoom.js	fangjian,gaoji,hundi,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	6dd505910f0d5364ccd64f92b788a4521c589e753da8829d869db7ef33d5d8ae
92	pxmj	mahjong:tui-dao-hu	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/jiangxi	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	PXMJCalcPosEnd.java;PXMJRoomEnum.java;PXMJRoomSet.java;PXMJSetCard.java;PXMJSetOp.java;CPXMJCreateRoom.java;CPXMJ_CreateRoom.java;BaseCreateRoom.java;pxmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	ff2da7ce3c9b1d1ae82a8a650ab5519e33fe32c916934e6c7d12c11ddf357467
93	jssnmj	mahjong:lai-zi	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/jiangsu	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JSSNMJCalcPosEnd.java;JSSNMJRoomEnum.java;JSSNMJRoomSet.java;JSSNMJSetCard.java;JSSNMJSetOp.java;CJSSNMJCreateRoom.java;CJSSNMJ_CreateRoom.java;BaseCreateRoom.java;jssnmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	8b93418bafa03080e4a0af7159aea60483622b4f0c55ffdef142e67c1f707565
94	zjgmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/jiangsu	flowers,piao-xiapao,response-choice,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	ZJGMJCalcPosEnd.java;ZJGMJRoomEnum.java;ZJGMJRoomSet.java;ZJGMJSetCard.java;CZJGMJCreateRoom.java;CZJGMJ_CreateRoom.java;BaseCreateRoom.java;zjgmjChildCreateRoom.js	difen,fangjian,gaoji,jiesan,paymentRoomCardType,piaofen,playerMinNum,playerNum,setCount,xianShi	c3637d367d0c713991e497c9b15413f3a286bd319b7ca1be31f7843353731ecf
95	ksmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/jiangsu	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	KSMJCalcPosEnd.java;KSMJRoomEnum.java;KSMJRoomSet.java;KSMJSetCard.java;KSMJSetOp.java;CKSMJCreateRoom.java;CKSMJ_CreateRoom.java;BaseCreateRoom.java;ksmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	72c62d6bc21bcebda820f5f3d5835060a125c84d36e6a34ffee74749f71cb7c6
96	bdyxmj	mahjong:lai-zi	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/hebei	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	BDYXMJCalcPosEnd.java;BDYXMJRoomEnum.java;BDYXMJRoomSet.java;BDYXMJSetCard.java;BDYXMJSetOp.java;CBDYXMJCreateRoom.java;CBDYXMJ_CreateRoom.java;BaseCreateRoom.java;bdyxmjChildCreateRoom.js	difen,fangjian,fengDing,gaoji,jiesuan,kexuanwanfa,paymentRoomCardType,piaofen,playerMinNum,playerNum,setCount,wanfa,xianShi	504da4dc70714b5c774036aef487c51d8174de764eb2003e16ca8e8170abb812
97	hnxymj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,special-hu,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HNXYMJCalcPosEnd.java;HNXYMJRoomEnum.java;HNXYMJRoomSet.java;HNXYMJSetCard.java;HNXYMJSetOp.java;CHNXYMJCreateRoom.java;CHNXYMJ_CreateRoom.java;BaseCreateRoom.java;hnxymjChildCreateRoom.js	dazui,fangjian,fengDing,fengpai,gaoji,hufa,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	83ab7ea439c2610711f0438e2f5ad3c7ea1381b0c0fda22be0d531196a328b77
98	tcmj	mahjong:lai-zi	mahjong/flower-extended/standard-round/single-winner	PROVINCE/jiangsu	flowers,special-hu,wildcard	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	TCMJCalcPosEnd.java;TCMJRoomEnum.java;TCMJRoomSet.java;TCMJSetCard.java;TCMJSetOp.java;CTCMJCreateRoom.java;CTCMJ_CreateRoom.java;BaseCreateRoom.java;tcmjChildCreateRoom.js	bangangtou,beishu,fangjian,gaoji,jiesan,kexuanwanfa,lazi,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	0e12d0e0b5b9100eab9531d5e8ec7781577909735a55933be0ad832703d97bca
99	pbyhmj	mahjong:lai-zi	mahjong/reduced-suits/pre-seat-choice/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,piao-xiapao,wildcard	pre-seat-choice,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	PBYHMJCalcPosEnd.java;PBYHMJRoomEnum.java;PBYHMJRoomSet.java;PBYHMJSetCard.java;PBYHMJSetOp.java;CPBYHMJCreateRoom.java;CPBYHMJ_CreateRoom.java;BaseCreateRoom.java;pbyhmjChildCreateRoom.js	gaoji,jiesan,jiesuan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	3917cc7844fcd6a7442dca100b41ec7f61bb326847532c4450a5b724b49c3331
100	yhzmj	mahjong:lai-zi	mahjong/reduced-suits/pre-seat-choice/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,piao-xiapao,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	YHZMJCalcPosEnd.java;YHZMJRoomEnum.java;YHZMJRoomSet.java;YHZMJSetCard.java;YHZMJSetOp.java;CYHZMJCreateRoom.java;CYHZMJ_CreateRoom.java;BaseCreateRoom.java;yhzmjChildCreateRoom.js	gaoji,jiesan,jiesuan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	04bdca5d91f4ae5b83122eecb329a389e658731ea92a24484098e11d8af36f30
101	pnyhmj	mahjong:standard	mahjong/reduced-suits/pre-seat-choice/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,piao-xiapao,wildcard	pre-seat-choice,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	PNYHMJCalcPosEnd.java;PNYHMJRoomEnum.java;PNYHMJRoomSet.java;PNYHMJSetCard.java;PNYHMJSetOp.java;CPNYHMJCreateRoom.java;CPNYHMJ_CreateRoom.java;BaseCreateRoom.java;pnyhmjChildCreateRoom.js	fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	85f27bf0b79538c5f5727e7e73bf7bd60d3f7f35502cfc7698206c3d29fe05b4
102	sdfjmj	mahjong:lai-zi	mahjong/reduced-suits/pre-seat-choice/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,piao-xiapao,wildcard	pre-seat-choice,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SDFJMJCalcPosEnd.java;SDFJMJRoomEnum.java;SDFJMJRoomSet.java;SDFJMJSetCard.java;SDFJMJSetOp.java;SMJBaseHuUtil.java;CSDFJMJCreateRoom.java;CSDFJMJ_CreateRoom.java;BaseCreateRoom.java;sdfjmjChildCreateRoom.js	gaoji,jiesan,jiesuan,kexuanwanfa,lianmai,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	c81d3d89c917189949f3713a4acb6f23102bd2c4c100808f96c112b626a33a00
107	zjqzmj	mahjong:lai-zi	mahjong/flower-extended/standard-round/single-winner	PROVINCE/zhejiang	flowers,special-hu,wildcard	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	ZJQZMJCalcPosEnd.java;ZJQZMJRoomEnum.java;ZJQZMJRoomSet.java;ZJQZMJSetCard.java;ZJQZMJSetOp.java;CZJQZMJCreateRoom.java;CZJQZMJ_CreateRoom.java;BaseCreateRoom.java;zjqzmjChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	e741fe7cbb2de9e1b47373bdd7d890b9bc7d22961cd230a34e12a7fe9f531d53
111	jxfzmj	mahjong:standard	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/jiangxi	flowers,horse-bird,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JXFZMJCalcPosEnd.java;JXFZMJRoomEnum.java;JXFZMJRoomSet.java;JXFZMJSetCard.java;JXFZMJSetOp.java;CJXFZMJCreateRoom.java;CJXFZMJ_CreateRoom.java;BaseCreateRoom.java;jxfzmjChildCreateRoom.js	fangjian,fengDing,gaoji,hupai,jiangma,jiangmaxuanze,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,shaozhuang,xianShi	e8fd03d990d892e31ee56d40f3fca031300cf7829ffc89ddcd04ed335d98409f
113	hncsmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/hunan	flowers,horse-bird,multi-hu,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,horse-bird-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HNCSMJCalcPosEnd.java;HNCSMJRoomEnum.java;HNCSMJRoomSet.java;HNCSMJSetCard.java;HNCSMJSetOp.java;CHNCSMJCreateRoom.java;CHNCSMJ_CreateRoom.java;BaseCreateRoom.java;hncsmjChildCreateRoom.js	dajusuanfen,fangjian,gaoji,gudingpiaofen,jiesan,kaigang,kexuanwanfa,niaoshu,paymentRoomCardType,piaofen,playerMinNum,playerNum,setCount,xianShi,xiaojuqiepai,zhuaniao	7dd057508478708282fa869d51e1db12f963aed4f98171776345fd375b6a63dd
119	xhmj	mahjong:standard	mahjong/standard-tiles/discard-response-window/multi-winner	PROVINCE/jiangsu	flowers,multi-hu,special-hu	discard-response-window,multi-winner,gang-ledger	SOURCE_SIGNATURE_AVAILABLE	XHMJCalcPosEnd.java;XHMJRoomEnum.java;XHMJRoomSet.java;XHMJSetCard.java;XHMJSetOp.java;CXHMJCreateRoom.java;CXHMJ_CreateRoom.java;BaseCreateRoom.java;xhmjChildCreateRoom.js	fangjian,gaoji,jiesan,jiesuan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	9a2dc2bc4048e008cd145717ffece28d3f7a90c9f7781c2a68277512b7c2fad3
121	xhbbmj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/jiangsu	flowers,special-hu,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XHBBMJCalcPosEnd.java;XHBBMJRoomEnum.java;XHBBMJRoomSet.java;XHBBMJSetCard.java;XHBBMJSetOp.java;CXHBBMJCreateRoom.java;CXHBBMJ_CreateRoom.java;BaseCreateRoom.java;xhbbmjChildCreateRoom.js	fangjian,gaoji,jiesan,jiesuan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	64fd352c941502f60840124a5311b255d97120222b608cceb260ba3606fc6cfb
122	twmj	mahjong:standard	mahjong/reduced-suits/standard-round/single-winner	PROVINCE/taiwan	flowers,special-hu	standard-round,single-winner	SOURCE_SIGNATURE_AVAILABLE	TWMJCalcPosEnd.java;TWMJRoomEnum.java;TWMJRoomSet.java;TWMJSetCard.java;TWMJSetOp.java;CTWMJCreateRoom.java;CTWMJ_CreateRoom.java;BaseCreateRoom.java;twmjChildCreateRoom.js	di,fangjian,gaoji,huapai,jiesan,kaimenxu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,tai,wanfa,xianShi	346513c8720a0dc89fba06296ea641143d2c78451ec529a4ded7f07408453f20
123	tzkzmj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/jiangsu	flowers,special-hu,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	TZKZMJCalcPosEnd.java;TZKZMJRoomEnum.java;TZKZMJRoomSet.java;TZKZMJSetCard.java;TZKZMJSetOp.java;CTZKZMJCreateRoom.java;CTZKZMJ_CreateRoom.java;BaseCreateRoom.java;tzkzmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,jiesuan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	3db1aecfd57123ce3ef96fa76c907e596d11228e0e2f74a6c44a4f75d5e09257
124	dczbmj	mahjong:lai-zi	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/jiangxi	flowers,piao-xiapao,special-hu,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	DCZBMJCalcPosEnd.java;DCZBMJRoomEnum.java;DCZBMJRoomSet.java;DCZBMJSetCard.java;DCZBMJSetOp.java;CDCZBMJCreateRoom.java;CDCZBMJ_CreateRoom.java;BaseCreateRoom.java;dczbmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	784b5c074dbe491a48009861bd2b2dbe383c2c6fe2091e35323a49c4f08f0bd5
125	dcwdmj	mahjong:lai-zi	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/jiangxi	flowers,horse-bird,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,horse-bird-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	DCWDMJCalcPosEnd.java;DCWDMJRoomEnum.java;DCWDMJRoomSet.java;DCWDMJSetCard.java;DCWDMJSetOp.java;CDCWDMJCreateRoom.java;CDCWDMJ_CreateRoom.java;BaseCreateRoom.java;dcwdmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	8ae04a31e147b163f6ab5b0484106b7e8897b77738bd62967ff36c3e51ef2acc
126	hnzzmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HNZZMJCalcPosEnd.java;HNZZMJRoomEnum.java;HNZZMJRoomSet.java;HNZZMJSetCard.java;HNZZMJSetOp.java;CHNZZMJCreateRoom.java;CHNZZMJ_CreateRoom.java;BaseCreateRoom.java;hnzzmjChildCreateRoom.js	fangjian,gaoji,gudingpao,hufa,jiesan,kexuanwanfa,pao,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	c7a062cfdbb9afa2886b3928c237073dfdc9714323c76ab88fcd1ce0bd6a8569
127	za13mj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/fujian	flowers,special-hu,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	ZA13MJCalcPosEnd.java;ZA13MJRoomEnum.java;ZA13MJRoomSet.java;ZA13MJSetCard.java;ZA13MJSetOp.java;CZA13MJCreateRoom.java;CZA13MJ_CreateRoom.java;BaseCreateRoom.java;za13mjChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,mashu,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	e316134caa5bdb7c7091a26ed48ee3e200173b95da286634b145442f632406cc
128	za16mj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/fujian	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	ZA16MJCalcPosEnd.java;ZA16MJRoomEnum.java;ZA16MJRoomSet.java;ZA16MJSetCard.java;ZA16MJSetOp.java;CZA16MJCreateRoom.java;CZA16MJ_CreateRoom.java;BaseCreateRoom.java;za16mjChildCreateRoom.js	chatai,chipai,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	e4bf693bbe739b74c68928a998e65522a7dbfc418af61dbd9b3feb66b0cbb042
